# CI environment: runtime + test deps (base layer)
# This file defines the *base* dependencies used across CI for fast installs.
# The dedicated `test-ml` job installs additional ML wheels (e.g., CPU-only torch/torchvision)
# on top of this base layer for ML tier tests.
# Heavy benchmark/stress suites are marker-gated and not part of the default fast CI run.
-r requirements.txt

# Testing / coverage / property-based tests
pytest>=8,<10
pytest-cov>=4.0,<8
pytest-asyncio>=0.21,<1  # async test support for ExecutionManager tests
pytest-json-report>=1.5,<2
pytest-xdist>=3.5,<4  # parallel test execution (ADR-044 CI optimization)
hypothesis>=6,<7
jsonschema>=4.23,<5
httpx>=0.28,<1  # required for FastAPI/Starlette TestClient in HTTP contract tests

# Required for RAG system and workflow tests
PyYAML>=6.0,<7

# Required for depth_writer (used in core pipeline tests)
opencv-python>=4.8.0,<5

# Required for detached Merkle signing/verification CLI tests
cryptography>=46.0,<47
